refund_id,return_id,order_id,refund_amount,refund_method,initiated_date,completed_date,processing_days,status
87,87,182,84.78,Store Credit,2025-10-30,2025-11-09,10,completed
88,88,210,36.66,Store Credit,2025-09-05,2025-09-11,6,completed
89,89,683,31.99,Store Credit,2025-09-25,2025-10-03,8,completed
90,90,466,19.36,PayPal,2025-10-06,,2,processing
91,91,420,170.54,Store Credit,2025-05-31,2025-06-02,2,completed
92,92,409,145.82,Credit Card,2025-10-10,2025-10-19,9,completed
93,93,157,189.7,Bank Transfer,2025-07-28,2025-07-31,3,completed
94,94,795,126.2,PayPal,2025-10-24,2025-11-01,8,completed
95,95,820,202.71,Bank Transfer,2025-09-04,2025-09-08,4,completed
96,96,500,106.63,Bank Transfer,2025-06-22,,8,processing
97,97,325,166.7,PayPal,2025-06-05,,3,processing
98,98,1152,296.64,Credit Card,2025-07-24,2025-08-03,10,completed
99,99,483,134.7,PayPal,2025-08-29,,3,processing
100,100,899,110.84,Credit Card,2025-10-30,2025-10-31,1,completed
101,101,322,89.88,Bank Transfer,2025-09-13,2025-09-15,2,completed
102,102,1138,24.74,Credit Card,2025-08-13,,6,completed
103,103,743,192.54,PayPal,2025-05-28,2025-06-07,10,completed
104,104,986,62.85,Bank Transfer,2025-09-18,2025-09-19,1,completed
105,105,978,44.74,Credit Card,2025-11-04,2025-11-13,9,completed
106,106,1283,139.79,Bank Transfer,2025-06-16,,3,processing
107,107,1240,241.69,Bank Transfer,2025-09-04,2025-09-12,8,completed
108,108,954,76.98,PayPal,2025-09-15,2025-09-25,10,completed
109,109,699,227.45,Bank Transfer,2025-07-24,2025-07-26,2,completed
110,110,657,227.24,Bank Transfer,2025-08-30,2025-09-03,4,completed
111,111,1061,110.57,PayPal,2025-06-14,2025-06-23,9,completed
112,112,1542,47.99,Bank Transfer,2025-05-31,2025-06-02,2,completed
113,113,42,272.1,PayPal,2025-10-25,2025-10-27,2,completed
114,114,1429,224.86,Bank Transfer,2025-06-13,2025-06-20,7,completed
115,115,955,245.24,Bank Transfer,2025-06-03,2025-06-10,7,completed
116,116,261,274.02,PayPal,2025-06-18,,9,processing
117,117,513,260.3,Store Credit,2025-08-19,2025-08-26,7,completed
118,118,354,233.33,Bank Transfer,2025-10-16,2025-10-26,10,completed
119,119,1518,275.17,PayPal,2025-09-05,2025-09-06,1,completed
120,120,287,215.77,Store Credit,2025-08-21,2025-08-23,2,completed
