inventory_id,product_id,warehouse_id,system_stock,physical_stock,reorder_point,reorder_quantity,last_count_date
85,22,1,20,20,8,195,2025-09-12
86,22,2,27,27,17,106,2025-10-30
87,22,3,31,31,11,109,2025-10-15
88,22,4,19,19,27,52,2025-08-24
89,23,1,10,10,12,95,2025-10-23
90,23,2,24,24,19,106,2025-08-10
91,23,3,11,11,13,147,2025-08-25
92,23,4,5,5,16,48,2025-08-10
93,24,1,8,8,11,172,2025-09-02
94,24,2,4,4,25,155,2025-10-18
95,24,3,11,8,30,105,2025-10-12
96,24,4,7,7,24,171,2025-09-02
97,25,1,76,76,26,155,2025-10-21
98,25,2,5,5,25,188,2025-10-15
99,25,3,66,66,24,100,2025-11-02
100,25,4,4,4,27,41,2025-09-07
101,26,1,117,117,27,175,2025-10-24
102,26,2,22,22,16,28,2025-09-21
103,26,3,83,83,24,163,2025-09-01
104,26,4,49,64,23,79,2025-08-08
105,27,1,99,99,15,180,2025-10-21
106,27,2,34,34,17,36,2025-09-04
107,27,3,98,98,27,198,2025-09-17
108,27,4,60,60,23,127,2025-09-15
109,28,1,20,20,28,69,2025-10-07
110,28,2,2,2,25,179,2025-10-03
111,28,3,44,44,8,136,2025-10-28
112,28,4,38,38,9,127,2025-11-01
113,29,1,114,138,21,90,2025-08-17
114,29,2,90,90,10,166,2025-08-10
115,29,3,169,181,25,198,2025-09-27
116,29,4,106,106,11,167,2025-10-08
117,30,1,155,139,25,27,2025-08-30
118,30,2,22,23,30,86,2025-09-07
119,30,3,217,217,10,146,2025-08-11
120,30,4,57,57,27,50,2025-10-21
121,31,1,212,212,23,66,2025-09-13
122,31,2,34,34,18,43,2025-09-03
123,31,3,24,24,11,73,2025-09-15
124,31,4,0,0,25,43,2025-08-15
125,32,1,26,26,23,85,2025-08-14
126,32,2,66,66,11,135,2025-10-25
127,32,3,28,28,20,89,2025-10-16
128,32,4,24,24,8,31,2025-09-29
129,33,1,18,18,16,116,2025-10-31
130,33,2,16,17,26,134,2025-10-11
131,33,3,1,1,7,158,2025-09-26
132,33,4,12,12,22,31,2025-10-11
133,34,1,34,34,6,152,2025-09-28
134,34,2,47,47,13,189,2025-08-26
135,34,3,77,77,12,146,2025-10-10
136,34,4,60,60,26,194,2025-08-11
137,35,1,8,8,15,74,2025-10-24
138,35,2,7,7,17,43,2025-09-08
139,35,3,0,0,11,167,2025-09-07
140,35,4,6,6,21,156,2025-08-17
141,36,1,57,57,18,150,2025-10-30
142,36,2,19,19,20,83,2025-10-27
143,36,3,45,45,20,47,2025-10-04
144,36,4,87,87,21,76,2025-08-22
145,37,1,63,63,11,157,2025-10-18
146,37,2,40,40,19,61,2025-09-30
147,37,3,63,63,28,147,2025-10-07
148,37,4,44,44,13,136,2025-10-14
149,38,1,124,124,25,46,2025-09-02
150,38,2,6,6,24,130,2025-09-19
151,38,3,67,67,12,21,2025-08-30
152,38,4,38,38,13,95,2025-09-15
153,39,1,65,65,10,198,2025-09-08
154,39,2,15,15,18,139,2025-10-08
155,39,3,55,55,29,101,2025-10-14
156,39,4,7,7,10,12,2025-10-19
157,40,1,19,19,13,30,2025-09-11
158,40,2,31,31,21,130,2025-09-18
159,40,3,52,52,18,65,2025-08-28
160,40,4,33,33,8,85,2025-10-20
161,41,1,36,36,13,60,2025-10-18
162,41,2,38,38,23,38,2025-10-24
163,41,3,37,37,20,147,2025-09-19
164,41,4,19,19,11,182,2025-10-20
165,42,1,107,107,14,14,2025-10-16
166,42,2,44,44,6,183,2025-10-31
167,42,3,74,74,25,199,2025-08-11
168,42,4,94,94,24,95,2025-10-01
169,43,1,107,107,22,111,2025-08-10
170,43,2,69,69,22,127,2025-09-03
171,43,3,35,35,20,90,2025-09-07
172,43,4,4,4,17,147,2025-08-15
173,44,1,29,29,6,85,2025-10-28
174,44,2,25,25,21,97,2025-09-05
175,44,3,25,25,15,177,2025-08-21
176,44,4,28,28,15,89,2025-09-13
177,45,1,131,131,11,84,2025-10-27
178,45,2,122,122,19,173,2025-09-09
179,45,3,55,59,17,133,2025-09-13
180,45,4,153,153,8,29,2025-09-16
181,46,1,140,140,21,88,2025-10-16
182,46,2,146,146,12,89,2025-10-22
183,46,3,28,35,12,47,2025-08-31
184,46,4,70,70,27,93,2025-10-31
185,47,1,81,81,27,125,2025-10-14
186,47,2,93,93,12,41,2025-09-21
187,47,3,33,33,26,40,2025-10-21
188,47,4,26,26,8,88,2025-09-23
189,48,1,142,142,8,121,2025-10-07
190,48,2,41,41,12,132,2025-09-03
191,48,3,103,103,26,11,2025-11-06
192,48,4,171,139,27,128,2025-08-19
193,49,1,84,84,26,129,2025-10-17
194,49,2,62,62,29,131,2025-08-29
195,49,3,47,47,9,178,2025-09-02
196,49,4,40,40,28,35,2025-10-08
197,50,1,94,94,14,190,2025-10-14
198,50,2,12,14,18,82,2025-08-19
199,50,3,43,43,8,124,2025-09-15
200,50,4,69,90,29,66,2025-10-18
201,51,1,46,46,21,129,2025-09-30
202,51,2,20,20,7,74,2025-09-22
203,51,3,14,11,27,126,2025-10-06
204,51,4,168,168,23,65,2025-08-22
205,52,1,9,9,17,20,2025-09-16
206,52,2,8,9,24,191,2025-10-06
207,52,3,30,30,17,11,2025-10-07
208,52,4,23,21,22,15,2025-09-05
209,53,1,8,8,17,105,2025-10-05
210,53,2,10,10,9,164,2025-08-12
211,53,3,8,8,30,151,2025-08-12
212,53,4,5,5,8,167,2025-10-19
213,54,1,55,55,7,103,2025-08-18
214,54,2,20,20,11,176,2025-10-09
215,54,3,24,28,26,76,2025-10-27
216,54,4,53,53,13,32,2025-10-10
217,55,1,38,38,21,34,2025-09-07
218,55,2,17,17,18,104,2025-08-12
219,55,3,81,81,16,36,2025-09-30
220,55,4,36,36,17,105,2025-09-17
221,56,1,7,7,26,62,2025-10-19
222,56,2,1,1,28,97,2025-08-08
223,56,3,18,18,14,11,2025-09-03
224,56,4,16,16,11,138,2025-10-21
225,57,1,169,169,24,184,2025-10-10
226,57,2,109,109,12,92,2025-09-08
227,57,3,12,12,7,35,2025-10-15
228,57,4,160,160,19,198,2025-11-05
229,58,1,62,62,18,166,2025-10-28
230,58,2,65,65,18,53,2025-08-09
231,58,3,108,108,19,55,2025-10-16
232,58,4,97,97,12,141,2025-09-09
233,59,1,23,23,22,74,2025-11-01
234,59,2,21,21,23,147,2025-08-27
235,59,3,3,3,10,41,2025-08-31
236,59,4,11,11,16,82,2025-08-20
237,60,1,198,198,19,84,2025-10-25
238,60,2,33,33,23,132,2025-10-08
239,60,3,51,44,25,169,2025-10-31
240,60,4,116,116,25,18,2025-10-26
241,61,1,7,7,14,164,2025-09-24
242,61,2,6,6,14,88,2025-08-30
243,61,3,24,24,19,104,2025-10-14
244,61,4,1,1,12,91,2025-11-01
245,62,1,43,43,25,53,2025-09-30
246,62,2,50,50,29,77,2025-10-12
247,62,3,145,126,17,64,2025-08-21
248,62,4,162,162,23,111,2025-08-12
249,63,1,108,108,18,67,2025-08-19
250,63,2,6,4,29,165,2025-09-02
251,63,3,88,88,26,35,2025-10-20
252,63,4,48,48,14,158,2025-09-04
253,64,1,25,25,23,125,2025-11-01
254,64,2,72,72,21,162,2025-08-12
255,64,3,112,112,19,159,2025-09-15
256,64,4,106,106,14,154,2025-09-20
257,65,1,24,24,12,114,2025-08-29
258,65,2,49,49,8,82,2025-10-11
259,65,3,135,135,25,13,2025-08-19
260,65,4,243,286,26,167,2025-09-07
261,66,1,30,30,22,70,2025-10-08
262,66,2,13,13,9,44,2025-09-25
263,66,3,46,46,16,192,2025-11-04
264,66,4,19,19,29,119,2025-10-27
265,67,1,3,3,26,145,2025-10-05
266,67,2,57,57,18,135,2025-10-31
267,67,3,97,97,13,53,2025-10-27
268,67,4,211,235,23,173,2025-08-24
269,68,1,45,45,20,102,2025-10-29
270,68,2,6,6,21,167,2025-10-09
271,68,3,49,49,14,120,2025-09-10
272,68,4,24,24,13,193,2025-09-15
273,69,1,66,66,9,85,2025-11-01
274,69,2,102,102,14,191,2025-08-13
275,69,3,14,14,10,150,2025-10-17
276,69,4,50,50,18,13,2025-11-06
277,70,1,27,24,28,165,2025-09-04
278,70,2,34,34,29,43,2025-08-21
279,70,3,178,178,17,13,2025-10-21
280,70,4,139,139,17,114,2025-09-19
281,71,1,58,47,14,32,2025-08-29
282,71,2,130,130,22,69,2025-10-28
283,71,3,35,35,16,120,2025-08-18
284,71,4,139,119,29,139,2025-11-04
285,72,1,111,111,21,161,2025-10-26
286,72,2,131,131,7,55,2025-10-11
287,72,3,79,79,10,75,2025-08-30
288,72,4,125,125,18,140,2025-10-30
289,73,1,167,167,14,130,2025-10-01
290,73,2,25,25,27,44,2025-09-23
291,73,3,90,90,14,115,2025-10-03
292,73,4,138,138,5,158,2025-11-04
293,74,1,15,15,16,182,2025-10-21
294,74,2,10,10,9,82,2025-08-23
295,74,3,52,45,11,191,2025-09-12
296,74,4,50,50,27,37,2025-09-12
297,75,1,71,71,13,187,2025-09-24
298,75,2,107,107,10,93,2025-10-26
299,75,3,119,119,23,199,2025-10-11
300,75,4,143,143,8,99,2025-10-02
301,76,1,96,109,22,10,2025-08-15
302,76,2,34,34,14,149,2025-08-14
303,76,3,111,111,22,85,2025-09-26
304,76,4,97,97,8,104,2025-10-26
305,77,1,6,6,27,65,2025-09-05
306,77,2,6,6,30,62,2025-08-16
307,77,3,2,2,13,167,2025-10-24
308,77,4,2,2,7,170,2025-09-18
309,78,1,13,13,14,166,2025-09-07
310,78,2,17,17,10,161,2025-10-08
311,78,3,47,38,20,13,2025-09-15
312,78,4,261,261,21,36,2025-09-22
313,79,1,1,1,9,14,2025-10-05
314,79,2,8,8,17,54,2025-10-27
315,79,3,4,4,24,57,2025-09-06
316,79,4,71,71,12,20,2025-08-31
317,80,1,57,57,15,14,2025-08-10
318,80,2,95,95,19,116,2025-08-23
319,80,3,50,50,14,195,2025-10-06
320,80,4,74,74,6,158,2025-10-06
321,81,1,120,120,14,69,2025-09-28
322,81,2,99,99,15,59,2025-09-11
323,81,3,47,47,22,199,2025-08-30
324,81,4,162,162,13,162,2025-08-20
325,82,1,61,61,15,106,2025-10-06
326,82,2,2,2,19,54,2025-08-14
327,82,3,48,48,8,158,2025-10-01
328,82,4,31,31,26,190,2025-10-20
329,83,1,15,19,20,73,2025-08-23
330,83,2,223,223,19,85,2025-09-26
331,83,3,184,184,29,38,2025-09-03
332,83,4,17,15,24,182,2025-10-13
333,84,1,63,63,6,58,2025-08-29
334,84,2,19,19,29,102,2025-10-14
335,84,3,50,50,10,127,2025-11-03
336,84,4,33,33,11,34,2025-10-20
337,85,1,106,106,12,41,2025-10-19
338,85,2,102,122,23,148,2025-09-05
339,85,3,88,82,11,149,2025-08-11
340,85,4,91,91,17,194,2025-10-08
341,86,1,3,2,8,62,2025-10-08
342,86,2,6,6,25,53,2025-09-04
343,86,3,5,5,24,67,2025-10-06
344,86,4,0,0,19,74,2025-08-09
345,87,1,176,126,11,158,2025-09-04
346,87,2,124,124,12,40,2025-10-18
347,87,3,51,51,17,23,2025-08-13
348,87,4,79,79,9,24,2025-10-11
349,88,1,46,46,10,164,2025-08-21
350,88,2,70,88,6,160,2025-09-21
351,88,3,60,60,30,177,2025-09-27
352,88,4,71,71,9,161,2025-08-31
353,89,1,10,10,29,28,2025-08-27
354,89,2,10,10,6,180,2025-09-22
355,89,3,11,11,5,158,2025-10-25
356,89,4,4,4,11,74,2025-09-26
357,90,1,148,148,20,42,2025-10-30
358,90,2,38,38,7,170,2025-10-01
359,90,3,186,186,22,191,2025-10-12
360,90,4,71,58,21,37,2025-11-06
361,91,1,56,56,16,194,2025-10-31
362,91,2,7,7,15,139,2025-10-06
363,91,3,4,4,27,91,2025-08-08
364,91,4,29,29,18,135,2025-08-28
365,92,1,8,8,28,38,2025-09-28
366,92,2,21,21,23,102,2025-08-27
367,92,3,58,58,16,34,2025-10-14
368,92,4,108,108,27,168,2025-09-28
369,93,1,3,3,11,52,2025-08-31
370,93,2,263,263,13,189,2025-10-17
371,93,3,44,44,15,160,2025-10-30
372,93,4,122,122,27,159,2025-10-27
373,94,1,24,24,17,179,2025-08-18
374,94,2,36,36,5,32,2025-10-23
375,94,3,0,0,13,73,2025-10-22
376,94,4,113,113,26,139,2025-10-09
377,95,1,7,6,26,27,2025-09-17
378,95,2,101,101,22,70,2025-10-28
379,95,3,281,281,27,82,2025-10-11
380,95,4,57,57,22,133,2025-10-31
381,96,1,130,130,14,116,2025-08-31
382,96,2,74,74,28,36,2025-08-23
383,96,3,156,156,23,77,2025-08-11
384,96,4,0,0,13,119,2025-10-29
385,97,1,32,32,13,159,2025-08-09
386,97,2,58,58,24,77,2025-10-23
387,97,3,69,69,26,113,2025-08-28
388,97,4,61,61,9,110,2025-10-21
389,98,1,13,13,29,118,2025-10-05
390,98,2,168,168,28,126,2025-08-21
391,98,3,120,91,22,53,2025-08-22
392,98,4,48,48,17,170,2025-10-29
393,99,1,132,132,15,194,2025-09-29
394,99,2,107,133,7,83,2025-10-03
395,99,3,114,114,12,15,2025-10-28
396,99,4,108,108,16,114,2025-11-01
397,100,1,47,47,6,100,2025-10-18
398,100,2,25,25,11,189,2025-10-17
399,100,3,75,75,17,98,2025-09-07
400,100,4,86,86,16,141,2025-08-30
401,101,1,46,46,13,171,2025-08-30
402,101,2,32,32,26,109,2025-10-03
403,101,3,60,60,23,64,2025-08-31
404,101,4,13,15,17,98,2025-11-05
405,102,1,129,129,10,175,2025-10-30
406,102,2,132,132,19,46,2025-09-21
407,102,3,193,193,5,78,2025-10-13
408,102,4,8,8,13,53,2025-09-14
409,103,1,88,88,24,40,2025-08-20
410,103,2,109,109,24,12,2025-08-29
411,103,3,102,102,20,31,2025-08-28
412,103,4,49,49,26,163,2025-11-04
413,104,1,3,3,9,70,2025-09-02
414,104,2,20,14,23,86,2025-09-17
415,104,3,7,7,18,69,2025-09-25
416,104,4,16,19,22,17,2025-09-24
417,105,1,8,8,18,197,2025-09-29
418,105,2,111,111,23,66,2025-08-10
419,105,3,98,72,24,24,2025-10-21
420,105,4,208,208,22,112,2025-10-22
421,106,1,65,65,10,55,2025-09-17
422,106,2,119,119,24,16,2025-08-22
423,106,3,73,73,9,15,2025-08-20
424,106,4,113,113,21,27,2025-10-01
425,107,1,202,202,28,89,2025-10-26
426,107,2,136,136,30,51,2025-11-03
427,107,3,38,49,13,137,2025-08-23
428,107,4,7,7,9,72,2025-09-09
429,108,1,74,74,26,97,2025-08-28
430,108,2,76,76,10,129,2025-10-28
431,108,3,19,19,13,120,2025-10-16
432,108,4,118,118,18,136,2025-10-11
433,109,1,61,61,23,100,2025-08-12
434,109,2,97,97,27,111,2025-08-26
435,109,3,136,136,19,175,2025-10-20
436,109,4,190,190,27,168,2025-11-03
437,110,1,87,87,9,123,2025-08-26
438,110,2,181,181,21,139,2025-09-20
439,110,3,45,45,10,156,2025-09-06
440,110,4,43,43,6,150,2025-08-15
441,111,1,84,84,23,163,2025-09-23
442,111,2,158,158,17,86,2025-08-24
443,111,3,75,75,22,126,2025-10-14
444,111,4,36,36,8,106,2025-09-05
445,112,1,2,2,9,12,2025-10-04
446,112,2,16,16,20,81,2025-08-09
447,112,3,13,13,20,75,2025-10-23
448,112,4,0,0,22,102,2025-08-13
449,113,1,50,50,6,173,2025-08-11
450,113,2,3,4,28,35,2025-10-18
451,113,3,56,56,24,51,2025-09-05
452,113,4,61,61,12,35,2025-09-18
453,114,1,121,121,6,51,2025-09-06
454,114,2,113,113,5,148,2025-08-23
455,114,3,127,127,13,107,2025-10-06
456,114,4,35,35,15,80,2025-10-01
457,115,1,6,6,11,29,2025-08-28
458,115,2,3,3,20,92,2025-10-23
459,115,3,4,3,9,148,2025-08-30
460,115,4,0,0,25,123,2025-10-22
461,116,1,16,16,23,54,2025-09-13
462,116,2,21,21,24,115,2025-10-27
463,116,3,6,6,17,147,2025-10-28
464,116,4,15,15,30,63,2025-10-09
465,117,1,11,11,9,18,2025-08-12
466,117,2,149,149,22,127,2025-11-06
467,117,3,145,152,24,96,2025-10-20
468,117,4,67,67,11,151,2025-09-20
469,118,1,33,33,28,96,2025-09-16
470,118,2,238,238,29,139,2025-09-04
471,118,3,72,72,26,29,2025-08-19
472,118,4,21,21,13,14,2025-09-09
473,119,1,149,149,12,197,2025-08-14
474,119,2,57,57,22,66,2025-08-16
475,119,3,67,67,14,189,2025-09-05
476,119,4,91,91,8,130,2025-10-04
477,120,1,109,109,10,178,2025-10-19
478,120,2,65,65,26,141,2025-10-29
479,120,3,150,150,22,133,2025-08-25
480,120,4,11,11,6,178,2025-08-17
481,121,1,53,53,21,13,2025-08-23
482,121,2,17,17,19,63,2025-10-21
483,121,3,40,40,15,40,2025-10-01
484,121,4,50,50,17,45,2025-08-31
485,122,1,152,162,24,34,2025-08-31
486,122,2,68,68,10,129,2025-09-16
487,122,3,31,31,12,118,2025-08-15
488,122,4,127,127,14,83,2025-09-01
489,123,1,15,15,21,181,2025-09-29
490,123,2,74,85,25,34,2025-08-19
491,123,3,53,53,9,109,2025-09-03
492,123,4,198,198,15,131,2025-09-03
493,124,1,47,47,23,31,2025-11-03
494,124,2,33,33,16,28,2025-09-02
495,124,3,60,60,8,128,2025-10-22
496,124,4,106,106,29,94,2025-09-05
497,125,1,33,26,13,56,2025-08-25
498,125,2,77,77,7,36,2025-10-20
499,125,3,97,97,9,145,2025-09-04
500,125,4,80,80,17,115,2025-09-25
501,126,1,27,27,17,162,2025-11-02
502,126,2,27,27,29,199,2025-08-23
503,126,3,6,7,27,51,2025-10-31
504,126,4,32,32,6,88,2025-10-09
505,127,1,16,16,10,120,2025-10-30
506,127,2,108,108,25,21,2025-10-05
507,127,3,100,100,21,92,2025-10-29
508,127,4,100,100,6,144,2025-11-01
509,128,1,68,68,28,50,2025-10-28
510,128,2,193,193,20,55,2025-10-19
511,128,3,58,58,8,77,2025-08-20
512,128,4,78,78,29,149,2025-10-03
513,129,1,119,119,28,118,2025-10-16
514,129,2,54,54,11,91,2025-10-13
515,129,3,130,130,21,28,2025-08-24
516,129,4,35,35,23,133,2025-08-31
517,130,1,67,67,19,29,2025-09-25
518,130,2,135,135,14,79,2025-09-12
519,130,3,85,85,7,143,2025-08-19
520,130,4,60,60,21,200,2025-08-31
521,131,1,205,205,18,79,2025-08-27
522,131,2,118,118,12,106,2025-09-23
523,131,3,109,109,7,141,2025-10-13
524,131,4,52,52,19,190,2025-08-17
525,132,1,102,102,16,143,2025-10-10
526,132,2,9,9,18,166,2025-09-15
527,132,3,151,151,19,69,2025-09-30
528,132,4,10,9,13,172,2025-08-14
529,133,1,63,50,28,69,2025-09-30
530,133,2,132,132,30,187,2025-09-21
531,133,3,35,33,19,195,2025-09-23
532,133,4,211,211,8,174,2025-08-20
533,134,1,15,15,5,124,2025-09-30
534,134,2,90,74,9,126,2025-10-10
535,134,3,132,132,29,19,2025-11-03
536,134,4,173,173,19,124,2025-10-14
537,135,1,28,28,11,73,2025-10-04
538,135,2,77,77,11,184,2025-10-18
539,135,3,30,30,17,138,2025-09-19
540,135,4,67,67,8,162,2025-10-07
541,136,1,102,102,10,77,2025-10-11
542,136,2,100,100,7,12,2025-10-15
543,136,3,80,80,8,82,2025-10-04
544,136,4,115,115,25,135,2025-08-15
545,137,1,80,80,6,31,2025-08-12
546,137,2,81,81,28,106,2025-09-28
547,137,3,54,54,13,151,2025-08-25
548,137,4,120,133,26,78,2025-10-12
549,138,1,28,36,28,84,2025-08-24
550,138,2,43,43,23,92,2025-10-21
551,138,3,47,47,15,67,2025-09-27
552,138,4,47,47,28,166,2025-08-19
553,139,1,4,4,12,187,2025-09-08
554,139,2,9,9,21,152,2025-08-16
555,139,3,13,13,22,19,2025-08-14
556,139,4,2,2,8,28,2025-10-10
557,140,1,67,67,10,172,2025-10-02
558,140,2,120,120,11,38,2025-08-23
559,140,3,8,8,18,17,2025-11-03
560,140,4,242,242,15,120,2025-08-20
561,141,1,51,55,21,19,2025-09-25
562,141,2,16,16,27,32,2025-09-16
563,141,3,20,20,13,52,2025-10-01
564,141,4,9,9,7,188,2025-08-21
565,142,1,6,6,11,135,2025-11-05
566,142,2,3,3,22,48,2025-08-27
567,142,3,8,8,12,148,2025-09-28
568,142,4,3,3,23,48,2025-10-24
569,143,1,126,126,27,181,2025-11-06
570,143,2,83,83,9,172,2025-11-06
571,143,3,149,149,30,185,2025-10-13
572,143,4,38,38,20,75,2025-09-14
573,144,1,13,13,26,131,2025-08-18
574,144,2,30,36,14,37,2025-09-24
575,144,3,43,43,22,179,2025-08-08
576,144,4,43,43,18,16,2025-11-05
577,145,1,143,143,30,31,2025-08-14
578,145,2,49,49,13,175,2025-10-02
579,145,3,19,19,11,35,2025-09-23
580,145,4,124,124,10,146,2025-10-20
581,146,1,13,13,6,97,2025-09-02
582,146,2,27,27,22,74,2025-10-30
583,146,3,17,17,23,51,2025-11-02
584,146,4,8,8,22,35,2025-10-09
585,147,1,32,32,19,154,2025-08-26
586,147,2,4,4,13,184,2025-09-04
587,147,3,24,24,26,32,2025-08-22
588,147,4,49,49,23,104,2025-09-09
589,148,1,164,211,27,23,2025-10-16
590,148,2,174,174,6,197,2025-08-20
591,148,3,56,56,7,157,2025-10-11
592,148,4,33,33,9,107,2025-10-04
593,149,1,138,138,15,112,2025-09-09
594,149,2,5,5,26,177,2025-08-24
595,149,3,89,89,20,91,2025-09-27
596,149,4,122,122,8,56,2025-09-03
597,150,1,55,55,27,11,2025-08-16
598,150,2,96,78,5,101,2025-09-07
599,150,3,39,29,28,14,2025-10-12
600,150,4,211,182,24,83,2025-10-18
601,151,1,5,6,28,132,2025-08-20
602,151,2,2,2,20,40,2025-10-18
603,151,3,102,102,19,80,2025-08-24
604,151,4,35,35,26,50,2025-09-20
605,152,1,82,82,10,158,2025-08-22
606,152,2,33,33,18,191,2025-10-24
607,152,3,75,86,6,29,2025-10-16
608,152,4,56,56,21,127,2025-08-30
609,153,1,31,31,9,60,2025-08-15
610,153,2,92,92,28,29,2025-09-11
611,153,3,11,11,6,165,2025-08-12
612,153,4,128,128,12,155,2025-10-07
613,154,1,90,90,22,26,2025-10-08
614,154,2,25,31,27,53,2025-09-16
615,154,3,10,10,29,76,2025-08-08
616,154,4,72,72,29,199,2025-09-24
617,155,1,14,14,8,117,2025-10-08
618,155,2,13,13,14,48,2025-08-10
619,155,3,58,58,20,199,2025-11-05
620,155,4,61,69,29,189,2025-10-26
621,156,1,42,42,13,20,2025-10-24
622,156,2,28,35,23,141,2025-10-26
623,156,3,20,20,15,58,2025-10-22
624,156,4,20,20,22,82,2025-08-24
625,157,1,64,64,29,21,2025-10-11
626,157,2,30,30,16,78,2025-09-25
627,157,3,49,49,22,115,2025-10-01
628,157,4,71,71,17,84,2025-10-18
629,158,1,240,240,26,170,2025-08-27
630,158,2,79,79,25,24,2025-09-05
631,158,3,9,9,7,156,2025-10-02
632,158,4,39,39,7,93,2025-09-22
633,159,1,206,206,23,30,2025-10-19
634,159,2,121,121,26,29,2025-10-09
635,159,3,172,172,19,30,2025-09-27
636,159,4,0,0,17,25,2025-09-06
637,160,1,62,62,17,147,2025-08-13
638,160,2,16,16,13,63,2025-10-09
639,160,3,41,38,27,41,2025-10-09
640,160,4,72,72,12,75,2025-08-09
641,161,1,108,108,19,126,2025-10-07
642,161,2,159,159,28,175,2025-08-26
643,161,3,95,80,28,12,2025-10-11
644,161,4,25,25,22,90,2025-08-12
645,162,1,22,22,9,21,2025-10-18
646,162,2,35,35,6,43,2025-08-30
647,162,3,1,1,21,137,2025-08-11
648,162,4,35,45,24,127,2025-09-22
649,163,1,153,153,5,142,2025-09-27
650,163,2,56,56,6,163,2025-08-26
651,163,3,147,147,9,118,2025-10-06
652,163,4,121,121,5,38,2025-09-05
653,164,1,9,9,29,94,2025-08-19
654,164,2,12,12,26,136,2025-10-29
655,164,3,2,2,26,22,2025-10-15
656,164,4,1,4,6,71,2025-09-28
657,165,1,166,166,27,112,2025-10-19
658,165,2,12,12,23,17,2025-10-16
659,165,3,104,104,28,110,2025-10-22
660,165,4,72,72,24,76,2025-09-19
661,166,1,13,13,11,33,2025-10-04
662,166,2,2,2,19,19,2025-08-25
